gender,ethnicity,sport,first_gen,languages,income_bracket,undergrad,extradegrees,lawschool,success_score
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,5.642191587241296,3.0,3.9534092789410913,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.941022123326115,3.0,9.304594465870945,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,6.797410749621221,3.0,7.787863229987602,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,4.305497719310759,3.0,4.279423498721842,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,3.3781073407898656,3.0,8.272457468062898,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.6196884388134487,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,8.673744940966975,3.0,4.314470245679428,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,9.63219547202854,3.0,2.34665405571472,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.79040032130464,3.0,3.634370229418714,13.0
Male,White,Yes,No,1,96000.0,1.502151161722446,3.0,9.249154768044788,13.0
Male,White,Yes,No,1,96000.0,9.27905031426272,3.0,3.672907922755927,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,4.992728496272168,3.0,7.05400109543816,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,4.19684556921001,3.0,0.17722270317660271,13.0
Male,White,Yes,No,1,96000.0,4.999670727793526,3.0,1.4849538548205221,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,5.8417975568794205,3.0,0.2525510826436739,13.0
Male,White,Yes,No,1,96000.0,7.240373027842698,3.0,0.7345121147637823,13.0
Male,White,Yes,No,1,96000.0,2.594567866212998,3.0,2.9885525084300832,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,6.6649516131686015,13.0
Male,White,Yes,No,1,96000.0,9.561093490693121,3.0,5.424082789454344,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,2.1197863056338306,3.0,2.9123816922105306,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,3.0755071971552472,3.0,0.27850099589477373,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.549099796499414,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,1.9504397627575376,3.0,7.353874440614865,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,6.226153607626789,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,7.732235576698611,3.0,6.581659822415656,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,0.8477646557437191,3.0,2.955684134674362,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.409015918716694,3.0,2.1447593516845,13.0
Male,White,Yes,No,1,96000.0,5.733254633708963,3.0,5.269240138031764,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,7.270846650622954,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,7.173675096890879,3.0,5.46503946041141,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,1.905760426999853,3.0,1.9784570637693177,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.8696562501278458,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,7.150628170992008,3.0,5.62496879091364,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,2.3619203736904195,3.0,0.4803486792325895,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.16870756455291,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.3804301201772105,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,4.085898049475434,3.0,5.7483761692649535,13.0
Male,White,Yes,No,1,96000.0,0.2857726628946211,3.0,5.6140160088101885,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,6.3282489184762,3.0,3.4791288600693546,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,5.792435573030622,3.0,7.199039892871053,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,2.9200049043307716,3.0,9.530337993016254,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,9.570098348636849,3.0,2.48977239777774,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,5.705271642358883,3.0,5.711372500431934,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,5.6833965083611115,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.7147307674288947,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,0.409404436173465,3.0,1.2281007277029388,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,5.499116189665112,3.0,5.372615683041243,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,2.464610071954888,3.0,8.269809635821524,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,0.5508828532909249,13.0
Male,White,Yes,No,1,96000.0,7.693518734881324,3.0,6.800770626466819,13.0
Male,White,Yes,No,1,96000.0,9.463125328070474,3.0,9.462054365320148,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,8.493449550957699,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,8.988150872892803,3.0,0.19139193569005397,13.0
Male,White,Yes,No,1,96000.0,5.044051999570862,3.0,2.656998050456474,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,8.964670737830732,3.0,3.357743043264354,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.8654757328256055,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,7.9956757282279165,3.0,5.488065321189678,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,7.3478525677051305,3.0,1.0742725477417625,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,0.8378387639788865,3.0,1.8370789055579184,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.057368441436158,13.0
Male,White,Yes,No,1,96000.0,4.370390760471335,3.0,1.4096822264582898,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,6.628263029261056,13.0
Male,White,Yes,No,1,96000.0,2.5204592434109796,3.0,1.856604980253307,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.7610347618125821,13.0
Male,White,Yes,No,1,96000.0,7.225457305746213,3.0,9.700340304604154,13.0
Male,White,Yes,No,1,96000.0,4.313236089592588,3.0,4.492930779544445,13.0
Male,White,Yes,No,1,96000.0,3.8485760569282856,3.0,6.522249936898495,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.089449897951997,3.0,4.081762034435998,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,6.037557376053039,3.0,5.294272094493033,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,7.0170043133759155,3.0,0.36010573095220044,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,1.6826065075698426,3.0,3.694753714484993,13.0
Male,White,Yes,No,1,96000.0,9.416897041902686,3.0,7.844721992528094,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,3.6645036609172124,3.0,4.904864836221536,13.0
Male,White,Yes,No,1,96000.0,6.955384853789985,3.0,9.37479719413777,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,6.564164863828296,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,9.356797225619513,3.0,6.709396568688454,13.0
Male,White,Yes,No,1,96000.0,9.591926602034768,3.0,0.7924363954268787,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,4.485122395505432,3.0,4.562776452458225,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,7.220753027389868,3.0,9.507645064056366,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,9.696047167568633,3.0,8.479016849217865,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,8.415091568268119,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,7.059964651416351,13.0
Male,White,Yes,No,1,96000.0,0.565028970712359,3.0,4.373662825330818,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,5.272077851618801,3.0,8.685432913459609,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,3.4866497165256582,3.0,5.3831210093953725,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,0.05154895073826382,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,9.815999281065565,3.0,5.251716407412283,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,2.8969239359048604,3.0,3.6611586513265326,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.6056913773468735,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,1.8383684464073335,3.0,7.69547786847772,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,4.477462716682529,3.0,8.059385127667632,13.0
Male,White,Yes,No,1,96000.0,5.748788761913156,3.0,2.945630453525412,13.0
Male,White,Yes,No,1,96000.0,3.419144349201644,3.0,2.9247163806050414,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,6.202976979243568,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.672865043107037,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,1.5151591467650904,3.0,0.9634913421396762,13.0
Male,White,Yes,No,1,96000.0,5.888473792892999,3.0,3.721874990393226,13.0
Male,White,Yes,No,1,96000.0,5.44317992422016,3.0,6.184053407193209,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,0.7118870522271337,3.0,1.7001534429464804,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,4.538766726249452,3.0,1.2271341299203187,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,8.823387824313386,13.0
Male,White,Yes,No,1,96000.0,9.866756366319983,3.0,3.564984785653338,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.4873336533940824,13.0
Male,White,Yes,No,1,96000.0,8.454036709951614,3.0,7.8128364283905345,13.0
Male,White,Yes,No,1,96000.0,1.6783374164994758,3.0,3.2496250627544088,13.0
Male,White,Yes,No,1,96000.0,3.3661505798922944,3.0,2.9766216464017816,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,8.008094461204053,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,7.546801479061758,3.0,3.4308588251200356,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.3980410501849883,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,2.213807063847073,3.0,1.0748597432937423,13.0
Male,White,Yes,No,1,96000.0,3.6726483101018426,3.0,2.924085853630991,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,8.439466724625511,3.0,5.2665966488452725,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,6.141648703553714,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
